AxisName = Y_Axis003
offset = 700, 30, 375
sort = [22, 19, 16, 13, 10, 7, 4, 1, 23, 20, 17, 14, 11, 8, 5, 2, 21, 18, 15, 12, 9, 6, 3, 0]
======================
-0.05, 30, 0.5
-0.06, 30, 0.5
-0.06, 30, 0.5
-0.07, 30, 0.5
-0.03, 30, 0.5
-0.10, 30, 0.5
-0.03, 30, 0.5
-0.07, 30, 0.5
-0.02, 30, 0.5
-0.07, 30, 0.5
-0.07, 30, 0.5
-0.04, 30, 0.5
-0.04, 30, 0.5
-0.07, 30, 0.5
-0.05, 30, 0.5
-0.04, 30, 0.5
-0.02, 30, 0.5
-0.08, 30, 0.5
-0.05, 30, 0.5
-0.07, 30, 0.5
-0.03, 30, 0.5
-0.03, 30, 0.5
-0.03, 30, 0.5
-0.07, 30, 0.5
